,Total_Visit_lowes_density,Total_Visit_density,income_density,family_density,store_type,Home_improvement_density,Total Visits_x,Population,income_label,home_label,lowes_label,incomeANDh
0,77.22174008972567,34.65154078105464,39.8374641465029,0.8460689858056925,0.0,8.144958446716187,471157,13597,2,1,1,2
1,34.8058452048759,16.839954472022324,16.67205169628433,0.7876707299162873,0.0,4.515714495520634,458653,27236,1,0,1,1
2,34.8058452048759,20.59105595535321,16.67205169628433,0.7876707299162873,1.0,4.686701424585108,560818,27236,0,0,1,1
3,29.58344327176781,22.70340609258815,11.538858239385943,0.6772007675701607,0.0,2.6390921084192853,757204,33352,0,0,1,1
4,27.76066547451782,22.69114829480138,16.53397624217652,0.8223272448588581,0.0,6.479658960275898,710596,31316,0,1,1,1
5,0.0,18.746828079117957,27.855005817496814,0.7846695107762203,0.0,4.512549171699263,676723,36098,1,0,0,2
6,38.81992337164751,27.685205784204673,16.296625880608083,0.7984591933423969,0.0,9.09483788571664,672003,24273,0,1,1,1
7,0.0,33.63843243548478,13.063696425546333,0.79343836467333,0.0,4.481224236264047,595703,17709,0,1,0,1
8,0.0,46.98095969945355,14.52057718579235,0.8568989071038251,0.0,7.582735655737705,550241,11712,0,1,0,1
9,46.86104037831939,28.514005092761003,23.5651405705971,0.8269500597619913,0.0,2.864626097801798,548695,19243,0,1,1,1
10,41.223598505072076,28.389054991991458,18.154725040042713,0.8147357180993059,0.0,6.792685531233316,531727,18730,0,1,1,1
11,0.0,25.701436239663426,17.33072198849074,0.8314231829392137,0.0,6.768122249625224,531480,20679,0,1,0,1
12,53.47999014292755,25.732331197634302,16.819566288812222,0.8055199605717102,0.0,4.475653031049778,522109,20290,0,1,1,1
13,0.0,31.077586753790523,24.70500539237455,0.8634143246843875,0.0,1.8328363890122439,489876,15763,0,1,0,1
14,0.0,10.921771001978772,35.115218564490014,0.851389638424177,0.0,2.4029051987767582,485713,44472,2,0,0,2
15,26.86509070918087,12.917921935129192,18.633122594832326,0.8512919186366136,0.0,1.2688015393073118,469954,36380,1,0,1,1
16,0.0,9.80962976863891,21.910431355727727,0.7878341063242272,0.0,6.571083885150532,365909,37301,1,0,0,1
17,0.0,15.695104895104896,24.33981018981019,0.8545954045954046,0.0,0.9601898101898102,314216,20020,1,0,0,1
18,0.0,11.493799617546502,37.69867300225995,0.8963608970272933,2.0,4.719649997102625,396697,34514,2,0,0,2
19,27.76066547451782,11.757631881466343,16.53397624217652,0.8223272448588581,2.0,7.920903052752586,368202,31316,1,0,1,1
20,57.32490201201986,16.714031878756206,14.171622680951137,0.7719885027436635,2.0,21.236529918996602,319823,19135,1,2,1,0
21,41.223598505072076,14.21783235451148,18.154725040042713,0.8147357180993059,2.0,6.185638013881474,266300,18730,1,0,1,1
22,0.0,9.696204372485337,36.63628871976344,0.7161762567259683,2.0,9.122933734063697,200023,20629,2,0,0,2
23,0.0,27.143613283994565,31.30788327322123,0.7678111386950208,1.0,5.486439645885053,579489,21349,0,1,0,2
24,57.32490201201986,21.87546380977267,14.171622680951137,0.7719885027436635,1.0,16.197334726940163,418587,19135,0,2,1,1
25,18.342933970720047,11.815297281147297,37.24152972811473,0.8652823423961756,1.0,2.242724828204362,395458,33470,2,0,0,2
26,41.223598505072076,17.641751201281366,18.154725040042713,0.8147357180993059,1.0,3.39466097170315,330430,18730,1,0,1,1
27,0.0,5.981831264615938,35.115218564490014,0.851389638424177,1.0,2.4927594891167475,266024,44472,2,0,0,2
28,0.0,13.322457424797072,17.036925035810917,0.8431368090766468,0.0,5.113435347081694,585935,43981,1,0,0,1
29,38.5068870523416,19.80293595984754,22.319936601381183,0.8939959998490509,0.0,3.1412883505037925,524758,26499,1,0,1,1
30,14.461193916059925,8.045953569931003,44.184995997407846,0.8380284374642626,0.0,2.1718065032592535,422139,52466,2,0,0,2
31,0.0,16.255695509309966,13.283734939759036,0.8297918948521358,0.0,2.3032858707557504,296829,18260,1,0,0,1
32,14.461193916059925,7.689799107993748,44.184995997407846,0.8380284374642626,2.0,2.1709297449776996,403453,52466,2,0,0,2
33,0.0,8.795565936590595,21.72181804257926,0.7850551386123449,1.0,3.8794417215500077,459410,52232,1,0,0,1
34,0.0,18.96905898970875,22.677170915450326,0.7860698190623528,0.0,2.0947400282504876,564026,29734,1,0,0,1
35,0.0,10.05942919782328,20.767959910738753,0.8393689073327331,2.0,7.224640801785225,256948,25543,1,0,0,1
36,0.0,8.366079235891572,22.677170915450326,0.7860698190623528,2.0,2.1384273895204142,248757,29734,1,0,0,1
37,0.0,27.192512490139364,19.362641335787536,0.5915724428083092,0.0,9.09305153825927,827305,30424,0,1,0,1
38,32.096630661593224,14.999416963299375,15.387842150484841,0.8063397569657542,0.0,5.0356572971646,488801,32588,1,0,1,1
39,0.0,21.833508377094272,29.47956989247312,0.8002000500125032,0.0,5.821655413853463,436561,19995,1,0,0,2
40,0.0,9.921230838976568,43.864364038194545,0.8618706259031536,0.0,0.5154846570141388,350150,35293,2,0,0,2
